capital = 641
set_research_slots = 2

oob = "TIB_OOB"

# Starting tech
set_technology = {
	light_field_gun2 = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "By Blood Alone" }
	set_technology = {
		aa_lmg = 1
		early_bombs = 1
		engines_1 = 1
		iw_large_airframe = 1
		iw_medium_airframe = 1
		iw_small_airframe = 1
	}
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "By Blood Alone" } }
	set_technology = {
		early_bomber = 1
		early_fighter = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
	}
}

# Research Bonuses

set_country_flag = conv_china
set_convoys = 0

set_politics = {
    ruling_party = absolutist
    last_election = "1821.1.1"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	absolutist = 100
}

if = {
    limit = {has_dlc = "Together for Victory" }

    add_to_tech_sharing_group = SOV_research
}

give_guarantee = SOV
if = {
	limit = { NOT = { has_non_aggression_pact_with = SOV } }
	diplomatic_relation = { country = SOV relation = non_aggression_pact }
}

add_opinion_modifier = { target = AST modifier = negative_200 }
set_truce = { target = AST days = 3650 }
add_opinion_modifier = { target = BAS modifier = negative_200 }
set_truce = { target = BAS days = 3650 }
add_opinion_modifier = { target = BHU modifier = positive_111 }
add_opinion_modifier = { target = BOT modifier = negative_30 }
add_opinion_modifier = { target = BRA modifier = negative_200 }
set_truce = { target = BRA days = 3650 }
add_opinion_modifier = { target = BUL modifier = negative_10 }
add_opinion_modifier = { target = CHL modifier = negative_200 }
set_truce = { target = CHL days = 3650 }
add_opinion_modifier = { target = ENG modifier = negative_200 }
set_truce = { target = ENG days = 3650 }
add_opinion_modifier = { target = ESU modifier = negative_200 }
set_truce = { target = ESU days = 3650 }
add_opinion_modifier = { target = ETH modifier = negative_85 }
add_opinion_modifier = { target = GER modifier = negative_10 }
add_opinion_modifier = { target = HUN modifier = negative_10 }
add_opinion_modifier = { target = ICE modifier = negative_10 }
add_opinion_modifier = { target = IRE modifier = negative_200 }
set_truce = { target = IRE days = 3650 }
add_opinion_modifier = { target = JAP modifier = negative_111 }
add_opinion_modifier = { target = MAL modifier = negative_35 }
add_opinion_modifier = { target = MLW modifier = negative_30 }
add_opinion_modifier = { target = MZB modifier = negative_30 }
add_opinion_modifier = { target = NEP modifier = positive_106 }
add_opinion_modifier = { target = NOR modifier = negative_110 }
add_opinion_modifier = { target = NZL modifier = negative_200 }
set_truce = { target = NZL days = 3650 }
add_opinion_modifier = { target = PAR modifier = negative_200 }
add_opinion_modifier = { target = PER modifier = negative_190 }
add_opinion_modifier = { target = POL modifier = negative_10 }
add_opinion_modifier = { target = PUE modifier = negative_10 }
add_opinion_modifier = { target = RAJ modifier = negative_200 }
set_truce = { target = RAJ days = 3650 }
add_opinion_modifier = { target = RCG modifier = negative_10 }
add_opinion_modifier = { target = RME modifier = negative_200 }
